source,source_id,listing_url,image_url,image_tag,image_path,image_sha256
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/edit/fguide/047110028/img/01_a.jpg,living,suumo_images_interior/20018936/68c96b872acd2c28.jpg,3af0967a0a7952176e571aa0b4855548736c1018d483e003ccbbb27ef8151496
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/edit/fguide/047110028/img/03_a.jpg,living,suumo_images_interior/20018936/7f859c34605d3f21.jpg,fa230b4849879be9c32344df4e4bc6d0d2c11a6dcf0412eb6d58019069c5ff7d
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/edit/fguide/047110028/img/03_b.jpg,living,suumo_images_interior/20018936/dabbea9d82a60437.jpg,cb36c86f2c703cbe5aa2082e58a0c61f74b9ec2b760f2d9ae0df4896a0896a51
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/edit/fguide/047110028/img/05_c.jpg,living,suumo_images_interior/20018936/9154a24db2fdf7aa.jpg,1c4c3fc0aba9fcab8ace7886a14145857f8b5082cd5967bdc023f54781dfec34
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/edit/fguide/047110028/img/07_a.jpg,living,suumo_images_interior/20018936/692c47ae530226e0.jpg,0f9ae02a86df603724f443080e1639ba0064709a8344256b3f3c1b59f2757c5a
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/edit/fguide/047110028/img/08_a.jpg,living,suumo_images_interior/20018936/f4363d92d5375b66.jpg,b6917a54366bf1549a9e575457d6a074465fe8822f00f54a891d22f37bd9a8a9
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/gazo/bukken/030/N010000/img/936/20018936/20018936_0005.jpg,bathroom,suumo_images_interior/20018936/9aaa416f2cbd794f.jpg,9a9f2b143f5715008c17b8b3196544b84ce81e0937438d400f679657302a190e
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/gazo/bukken/030/N010000/img/936/20018936/20018936_0006.jpg,interior,suumo_images_interior/20018936/883bf21126336343.jpg,02b658d1885ea07da04b3ede7fd680e59895864aae0d13ee8dec160e291bd4f7
suumo,20018936,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20018936/,https://suumo.jp/front/gazo/bukken/030/N010000/img/936/20018936/20018936_0007.jpg,storage,suumo_images_interior/20018936/3c1a6e3287496c3d.jpg,d8b591c084170140af0b389f90c545fcbe9752df4728ad547fe17cb07d71f9f5
suumo,20025032,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20025032/,https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0002.jpg,other_room,suumo_images_interior/20025032/3933eea1d56b44e0.jpg,6ebc622be937fe3c6d20f536bf4fc317f53c36bf67802b1b62c025b6a9afd316
suumo,20025032,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20025032/,https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0003.jpg,other_room,suumo_images_interior/20025032/f0bd1dbdf399972a.jpg,341b7025d43f0b4b8d983fe2076aafbe01b5beb4314886af96c0bf01021c4151
suumo,20025032,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20025032/,https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0004.jpg,other_room,suumo_images_interior/20025032/3208f7b4fc18ddc9.jpg,2ff4a4932f7a703416a2d42ce4d151870181df93c9da549b239bbc1913f13cc8
suumo,20025032,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20025032/,https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0005.jpg,kitchen,suumo_images_interior/20025032/b787839d437f6a98.jpg,1faacd7082615da8df494ed9b4d570702cafe619c03e8b91ea4d560d674fd346
suumo,20025032,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20025032/,https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0035.jpg,entrance,suumo_images_interior/20025032/845a26dc8e8e7fc7.jpg,9b892a9c040081dfd52f569163580699f24b48c6d7357d9f094834453018d726
suumo,20025032,https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_20025032/,https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0036.jpg,kitchen,suumo_images_interior/20025032/18bc60201fb075b4.jpg,fff32c8793d5fb2ed738d23af016dbe3916c9eb3f2384ef89d3e118761887fc8
